ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules\ImageMagick-6.7.3-0\wand\wandtest.c
* ndk-modules\ImageMagick-6.7.3-0\wand\wandtest.sh
* ndk-modules\ImageMagick-6.7.3-0\winpath.sh
* ndk-modules\ImageMagick-6.7.3-0\www\
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\COPYING
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Cache.fig
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Cache.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Cache.svg
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Drawable_example_1.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Image.fig
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Image.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\ImageMagick.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\Magick++.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\README.txt
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\magick.css
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\montage-sample-framed.jpg
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\right_triangle.png
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-anatomy-framed.fig
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-anatomy-framed.jpg
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-anatomy-plain.fig
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-anatomy-plain.jpg
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-sample-framed.jpg
* ndk-modules\ImageMagick-6.7.3-0\www\Magick++\thumbnail-sample-plain.jpg
* ndk-modules\ImageMagick-6.7.3-0\www\api\
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\doxygen.css
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\doxygen.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2blank.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2doc.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2folderclosed.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2folderopen.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2lastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2link.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2mlastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2mnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2node.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2plastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2pnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\ftv2vertline.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\tab_b.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\tab_l.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\tab_r.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickCore\tabs.css
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\doxygen.css
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\doxygen.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2blank.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2doc.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2folderclosed.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2folderopen.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2lastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2link.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2mlastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2mnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2node.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2plastnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2pnode.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\ftv2vertline.png
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\tab_b.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\tab_l.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\tab_r.gif
* ndk-modules\ImageMagick-6.7.3-0\www\api\MagickWand\tabs.css
* ndk-modules\ImageMagick-6.7.3-0\www\favicon.ico
* ndk-modules\ImageMagick-6.7.3-0\www\magick.css
* ndk-modules\ImageMagick-6.7.3-0\www\source\
* ndk-modules\ImageMagick-6.7.3-0\www\source\analyze.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\coder.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\colors.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\configure.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\contrast.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\core.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\core\
* ndk-modules\ImageMagick-6.7.3-0\www\source\core\sigmoidal-contrast.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\delegates.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\english.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\examples.pl
* ndk-modules\ImageMagick-6.7.3-0\www\source\francais.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\incantation.msl
* ndk-modules\ImageMagick-6.7.3-0\www\source\locale.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\log.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\magic.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\mgk.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\mime.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\piechart.mvg
* ndk-modules\ImageMagick-6.7.3-0\www\source\piechart.svg
* ndk-modules\ImageMagick-6.7.3-0\www\source\policy.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\thresholds.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\type-ghostscript.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\type-windows.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\type.xml
* ndk-modules\ImageMagick-6.7.3-0\www\source\wand.c
* ndk-modules\ImageMagick-6.7.3-0\www\source\wand\
* ndk-modules\ImageMagick-6.7.3-0\www\source\wand\sigmoidal-contrast.c
* ndk-modules\ImageMagick-6.7.3-0\www\wand.png
* ndk-modules\jpeg\
* ndk-modules\jpeg\Android.mk
* ndk-modules\jpeg\Makefile.am
* ndk-modules\jpeg\Makefile.in
* ndk-modules\jpeg\README
* ndk-modules\jpeg\aclocal.m4
* ndk-modules\jpeg\ansi2knr.1
* ndk-modules\jpeg\ansi2knr.c
* ndk-modules\jpeg\cderror.h
* ndk-modules\jpeg\cdjpeg.c
* ndk-modules\jpeg\cdjpeg.h
* ndk-modules\jpeg\change.log
* ndk-modules\jpeg\cjpeg.1
* ndk-modules\jpeg\cjpeg.c
* ndk-modules\jpeg\ckconfig.c
* ndk-modules\jpeg\coderules.txt
* ndk-modules\jpeg\config.guess
* ndk-modules\jpeg\config.sub
* ndk-modules\jpeg\configure
* ndk-modules\jpeg\configure.ac
* ndk-modules\jpeg\depcomp
* ndk-modules\jpeg\djpeg.1
* ndk-modules\jpeg\djpeg.c
* ndk-modules\jpeg\example.c
* ndk-modules\jpeg\filelist.txt
* ndk-modules\jpeg\install-sh
* ndk-modules\jpeg\install.txt
* ndk-modules\jpeg\jaricom.c
* ndk-modules\jpeg\jcapimin.c
* ndk-modules\jpeg\jcapistd.c
* ndk-modules\jpeg\jcarith.c
* ndk-modules\jpeg\jccoefct.c
* ndk-modules\jpeg\jccolor.c
* ndk-modules\jpeg\jcdctmgr.c
* ndk-modules\jpeg\jchuff.c
* ndk-modules\jpeg\jcinit.c
* ndk-modules\jpeg\jcmainct.c
* ndk-modules\jpeg\jcmarker.c
* ndk-modules\jpeg\jcmaster.c
* ndk-modules\jpeg\jcomapi.c
* ndk-modules\jpeg\jconfig.bcc
* ndk-modules\jpeg\jconfig.cfg
* ndk-modules\jpeg\jconfig.dj
* ndk-modules\jpeg\jconfig.h
* ndk-modules\jpeg\jconfig.mac
* ndk-modules\jpeg\jconfig.manx
* ndk-modules\jpeg\jconfig.mc6
* ndk-modules\jpeg\jconfig.sas
* ndk-modules\jpeg\jconfig.st
* ndk-modules\jpeg\jconfig.txt
* ndk-modules\jpeg\jconfig.vc
* ndk-modules\jpeg\jconfig.vms
* ndk-modules\jpeg\jconfig.wat
* ndk-modules\jpeg\jcparam.c
* ndk-modules\jpeg\jcprepct.c
* ndk-modules\jpeg\jcsample.c
* ndk-modules\jpeg\jctrans.c
* ndk-modules\jpeg\jdapimin.c
* ndk-modules\jpeg\jdapistd.c
* ndk-modules\jpeg\jdarith.c
* ndk-modules\jpeg\jdatadst.c
* ndk-modules\jpeg\jdatasrc.c
* ndk-modules\jpeg\jdcoefct.c
* ndk-modules\jpeg\jdcolor.c
* ndk-modules\jpeg\jdct.h
* ndk-modules\jpeg\jddctmgr.c
* ndk-modules\jpeg\jdhuff.c
* ndk-modules\jpeg\jdinput.c
* ndk-modules\jpeg\jdmainct.c
* ndk-modules\jpeg\jdmarker.c
* ndk-modules\jpeg\jdmaster.c
* ndk-modules\jpeg\jdmerge.c
* ndk-modules\jpeg\jdpostct.c
* ndk-modules\jpeg\jdsample.c
* ndk-modules\jpeg\jdtrans.c
* ndk-modules\jpeg\jerror.c
* ndk-modules\jpeg\jerror.h
* ndk-modules\jpeg\jfdctflt.c
* ndk-modules\jpeg\jfdctfst.c
* ndk-modules\jpeg\jfdctint.c
* ndk-modules\jpeg\jidctflt.c
* ndk-modules\jpeg\jidctfst.c
* ndk-modules\jpeg\jidctint.c
* ndk-modules\jpeg\jinclude.h
* ndk-modules\jpeg\jmemansi.c
* ndk-modules\jpeg\jmemdos.c
* ndk-modules\jpeg\jmemdosa.asm
* ndk-modules\jpeg\jmemmac.c
* ndk-modules\jpeg\jmemmgr.c
* ndk-modules\jpeg\jmemname.c
* ndk-modules\jpeg\jmemnobs.c
* ndk-modules\jpeg\jmemsys.h
* ndk-modules\jpeg\jmorecfg.h
* ndk-modules\jpeg\jpegint.h
* ndk-modules\jpeg\jpeglib.h
* ndk-modules\jpeg\jpegtran.1
* ndk-modules\jpeg\jpegtran.c
* ndk-modules\jpeg\jquant1.c
* ndk-modules\jpeg\jquant2.c
* ndk-modules\jpeg\jutils.c
* ndk-modules\jpeg\jversion.h
* ndk-modules\jpeg\libjpeg.map
* ndk-modules\jpeg\libjpeg.txt
* ndk-modules\jpeg\ltmain.sh
* ndk-modules\jpeg\makcjpeg.st
* ndk-modules\jpeg\makdjpeg.st
* ndk-modules\jpeg\makeadsw.vc6
* ndk-modules\jpeg\makeasln.v10
* ndk-modules\jpeg\makecdep.vc6
* ndk-modules\jpeg\makecdsp.vc6
* ndk-modules\jpeg\makecfil.v10
* ndk-modules\jpeg\makecmak.vc6
* ndk-modules\jpeg\makecvcx.v10
* ndk-modules\jpeg\makeddep.vc6
* ndk-modules\jpeg\makeddsp.vc6
* ndk-modules\jpeg\makedfil.v10
* ndk-modules\jpeg\makedmak.vc6
* ndk-modules\jpeg\makedvcx.v10
* ndk-modules\jpeg\makefile.ansi
* ndk-modules\jpeg\makefile.bcc
* ndk-modules\jpeg\makefile.dj
* ndk-modules\jpeg\makefile.manx
* ndk-modules\jpeg\makefile.mc6
* ndk-modules\jpeg\makefile.mms
* ndk-modules\jpeg\makefile.sas
* ndk-modules\jpeg\makefile.unix
* ndk-modules\jpeg\makefile.vc
* ndk-modules\jpeg\makefile.vms
* ndk-modules\jpeg\makefile.wat
* ndk-modules\jpeg\makejdep.vc6
* ndk-modules\jpeg\makejdsp.vc6
* ndk-modules\jpeg\makejdsw.vc6
* ndk-modules\jpeg\makejfil.v10
* ndk-modules\jpeg\makejmak.vc6
* ndk-modules\jpeg\makejsln.v10
* ndk-modules\jpeg\makejvcx.v10
* ndk-modules\jpeg\makeproj.mac
* ndk-modules\jpeg\makerdep.vc6
* ndk-modules\jpeg\makerdsp.vc6
* ndk-modules\jpeg\makerfil.v10
* ndk-modules\jpeg\makermak.vc6
* ndk-modules\jpeg\makervcx.v10
* ndk-modules\jpeg\maketdep.vc6
* ndk-modules\jpeg\maketdsp.vc6
* ndk-modules\jpeg\maketfil.v10
* ndk-modules\jpeg\maketmak.vc6
* ndk-modules\jpeg\maketvcx.v10
* ndk-modules\jpeg\makewdep.vc6
* ndk-modules\jpeg\makewdsp.vc6
* ndk-modules\jpeg\makewfil.v10
* ndk-modules\jpeg\makewmak.vc6
* ndk-modules\jpeg\makewvcx.v10
* ndk-modules\jpeg\makljpeg.st
* ndk-modules\jpeg\maktjpeg.st
* ndk-modules\jpeg\makvms.opt
* ndk-modules\jpeg\missing
* ndk-modules\jpeg\rdbmp.c
* ndk-modules\jpeg\rdcolmap.c
* ndk-modules\jpeg\rdgif.c
* ndk-modules\jpeg\rdjpgcom.1
* ndk-modules\jpeg\rdjpgcom.c
* ndk-modules\jpeg\rdppm.c
* ndk-modules\jpeg\rdrle.c
* ndk-modules\jpeg\rdswitch.c
* ndk-modules\jpeg\rdtarga.c
* ndk-modules\jpeg\structure.txt
* ndk-modules\jpeg\testimg.bmp
* ndk-modules\jpeg\testimg.jpg
* ndk-modules\jpeg\testimg.ppm
* ndk-modules\jpeg\testimgp.jpg
* ndk-modules\jpeg\testorig.jpg
* ndk-modules\jpeg\testprog.jpg
* ndk-modules\jpeg\transupp.c
* ndk-modules\jpeg\transupp.h
* ndk-modules\jpeg\usage.txt
* ndk-modules\jpeg\wizard.txt
* ndk-modules\jpeg\wrbmp.c
* ndk-modules\jpeg\wrgif.c
* ndk-modules\jpeg\wrjpgcom.1
* ndk-modules\jpeg\wrjpgcom.c
* ndk-modules\jpeg\wrppm.c
* ndk-modules\jpeg\wrrle.c
* ndk-modules\jpeg\wrtarga.c
* ndk-modules\tiff\
* ndk-modules\tiff\Android.mk
* ndk-modules\tiff\COPYRIGHT
* ndk-modules\tiff\ChangeLog
* ndk-modules\tiff\HOWTO-RELEASE
* ndk-modules\tiff\Makefile.am
* ndk-modules\tiff\Makefile.in
* ndk-modules\tiff\Makefile.vc
* ndk-modules\tiff\README
* ndk-modules\tiff\README.vms
* ndk-modules\tiff\RELEASE-DATE
* ndk-modules\tiff\SConstruct
* ndk-modules\tiff\TODO
* ndk-modules\tiff\VERSION
* ndk-modules\tiff\aclocal.m4
* ndk-modules\tiff\autogen.sh
* ndk-modules\tiff\build\
* ndk-modules\tiff\build\Makefile.am
* ndk-modules\tiff\build\Makefile.in
* ndk-modules\tiff\build\README
* ndk-modules\tiff\config\
* ndk-modules\tiff\config\compile
* ndk-modules\tiff\config\config.guess
* ndk-modules\tiff\config\config.sub
* ndk-modules\tiff\config\depcomp
* ndk-modules\tiff\config\install-sh
* ndk-modules\tiff\config\ltmain.sh
* ndk-modules\tiff\config\missing
* ndk-modules\tiff\config\mkinstalldirs
* ndk-modules\tiff\configure
* ndk-modules\tiff\configure.ac
* ndk-modules\tiff\configure.com
* ndk-modules\tiff\contrib\
* ndk-modules\tiff\contrib\Makefile.am
* ndk-modules\tiff\contrib\Makefile.in
* ndk-modules\tiff\contrib\README
* ndk-modules\tiff\contrib\acorn\
* ndk-modules\tiff\contrib\acorn\Makefile.acorn
* ndk-modules\tiff\contrib\acorn\Makefile.am
* ndk-modules\tiff\contrib\acorn\Makefile.in
* ndk-modules\tiff\contrib\acorn\ReadMe
* ndk-modules\tiff\contrib\acorn\SetVars
* ndk-modules\tiff\contrib\acorn\cleanlib
* ndk-modules\tiff\contrib\acorn\convert
* ndk-modules\tiff\contrib\acorn\install
* ndk-modules\tiff\contrib\addtiffo\
* ndk-modules\tiff\contrib\addtiffo\Makefile.am
* ndk-modules\tiff\contrib\addtiffo\Makefile.in
* ndk-modules\tiff\contrib\addtiffo\Makefile.vc
* ndk-modules\tiff\contrib\addtiffo\README
* ndk-modules\tiff\contrib\addtiffo\addtiffo.c
* ndk-modules\tiff\contrib\addtiffo\tif_overview.c
* ndk-modules\tiff\contrib\addtiffo\tif_ovrcache.c
* ndk-modules\tiff\contrib\addtiffo\tif_ovrcache.h
* ndk-modules\tiff\contrib\dbs\
* ndk-modules\tiff\contrib\dbs\Makefile.am
* ndk-modules\tiff\contrib\dbs\Makefile.in
* ndk-modules\tiff\contrib\dbs\README
* ndk-modules\tiff\contrib\dbs\tiff-bi.c
* ndk-modules\tiff\contrib\dbs\tiff-grayscale.c
* ndk-modules\tiff\contrib\dbs\tiff-palette.c
* ndk-modules\tiff\contrib\dbs\tiff-rgb.c
* ndk-modules\tiff\contrib\dbs\xtiff\
* ndk-modules\tiff\contrib\dbs\xtiff\Makefile.am
* ndk-modules\tiff\contrib\dbs\xtiff\Makefile.in
* ndk-modules\tiff\contrib\dbs\xtiff\README
* ndk-modules\tiff\contrib\dbs\xtiff\patchlevel.h
* ndk-modules\tiff\contrib\dbs\xtiff\xtiff.c
* ndk-modules\tiff\contrib\dbs\xtiff\xtifficon.h
* ndk-modules\tiff\contrib\iptcutil\
* ndk-modules\tiff\contrib\iptcutil\Makefile.am
* ndk-modules\tiff\contrib\iptcutil\Makefile.in
* ndk-modules\tiff\contrib\iptcutil\README
* ndk-modules\tiff\contrib\iptcutil\iptcutil.c
* ndk-modules\tiff\contrib\iptcutil\test.iptc
* ndk-modules\tiff\contrib\iptcutil\test.txt
* ndk-modules\tiff\contrib\mac-cw\
* ndk-modules\tiff\contrib\mac-cw\Makefile.am
* ndk-modules\tiff\contrib\mac-cw\Makefile.in
* ndk-modules\tiff\contrib\mac-cw\Makefile.script
* ndk-modules\tiff\contrib\mac-cw\README
* ndk-modules\tiff\contrib\mac-cw\mac_main.c
* ndk-modules\tiff\contrib\mac-cw\mac_main.h
* ndk-modules\tiff\contrib\mac-cw\metrowerks.note
* ndk-modules\tiff\contrib\mac-cw\mkg3_main.c
* ndk-modules\tiff\contrib\mac-cw\version.h
* ndk-modules\tiff\contrib\mac-mpw\
* ndk-modules\tiff\contrib\mac-mpw\BUILD.mpw
* ndk-modules\tiff\contrib\mac-mpw\Makefile.am
* ndk-modules\tiff\contrib\mac-mpw\Makefile.in
* ndk-modules\tiff\contrib\mac-mpw\README
* ndk-modules\tiff\contrib\mac-mpw\libtiff.make
* ndk-modules\tiff\contrib\mac-mpw\mactrans.c
* ndk-modules\tiff\contrib\mac-mpw\port.make
* ndk-modules\tiff\contrib\mac-mpw\tools.make
* ndk-modules\tiff\contrib\mac-mpw\top.make
* ndk-modules\tiff\contrib\mfs\
* ndk-modules\tiff\contrib\mfs\Makefile.am
* ndk-modules\tiff\contrib\mfs\Makefile.in
* ndk-modules\tiff\contrib\mfs\README
* ndk-modules\tiff\contrib\mfs\mfs_file.c
* ndk-modules\tiff\contrib\pds\
* ndk-modules\tiff\contrib\pds\Makefile.am
* ndk-modules\tiff\contrib\pds\Makefile.in
* ndk-modules\tiff\contrib\pds\README
* ndk-modules\tiff\contrib\pds\tif_imageiter.c
* ndk-modules\tiff\contrib\pds\tif_imageiter.h
* ndk-modules\tiff\contrib\pds\tif_pdsdirread.c
* ndk-modules\tiff\contrib\pds\tif_pdsdirwrite.c
* ndk-modules\tiff\contrib\ras\
* ndk-modules\tiff\contrib\ras\Makefile.am
* ndk-modules\tiff\contrib\ras\Makefile.in
* ndk-modules\tiff\contrib\ras\README
* ndk-modules\tiff\contrib\ras\ras2tif.c
* ndk-modules\tiff\contrib\ras\tif2ras.c
* ndk-modules\tiff\contrib\stream\
* ndk-modules\tiff\contrib\stream\Makefile.am
* ndk-modules\tiff\contrib\stream\Makefile.in
* ndk-modules\tiff\contrib\stream\README
* ndk-modules\tiff\contrib\stream\tiffstream.cpp
* ndk-modules\tiff\contrib\stream\tiffstream.h
* ndk-modules\tiff\contrib\tags\
* ndk-modules\tiff\contrib\tags\Makefile.am
* ndk-modules\tiff\contrib\tags\Makefile.in
* ndk-modules\tiff\contrib\tags\README
* ndk-modules\tiff\contrib\tags\listtif.c
* ndk-modules\tiff\contrib\tags\maketif.c
* ndk-modules\tiff\contrib\tags\xtif_dir.c
* ndk-modules\tiff\contrib\tags\xtiffio.h
* ndk-modules\tiff\contrib\tags\xtiffiop.h
* ndk-modules\tiff\contrib\win_dib\
* ndk-modules\tiff\contrib\win_dib\Makefile.am
* ndk-modules\tiff\contrib\win_dib\Makefile.in
* ndk-modules\tiff\contrib\win_dib\Makefile.w95
* ndk-modules\tiff\contrib\win_dib\README.Tiffile
* ndk-modules\tiff\contrib\win_dib\README.tiff2dib
* ndk-modules\tiff\contrib\win_dib\Tiffile.cpp
* ndk-modules\tiff\contrib\win_dib\tiff2dib.c
* ndk-modules\tiff\html\
* ndk-modules\tiff\html\Makefile.am
* ndk-modules\tiff\html\Makefile.in
* ndk-modules\tiff\html\images\
* ndk-modules\tiff\html\images\Makefile.am
* ndk-modules\tiff\html\images\Makefile.in
* ndk-modules\tiff\html\images\back.gif
* ndk-modules\tiff\html\images\bali.jpg
* ndk-modules\tiff\html\images\cat.gif
* ndk-modules\tiff\html\images\cover.jpg
* ndk-modules\tiff\html\images\cramps.gif
* ndk-modules\tiff\html\images\dave.gif
* ndk-modules\tiff\html\images\info.gif
* ndk-modules\tiff\html\images\jello.jpg
* ndk-modules\tiff\html\images\jim.gif
* ndk-modules\tiff\html\images\note.gif
* ndk-modules\tiff\html\images\oxford.gif
* ndk-modules\tiff\html\images\quad.jpg
* ndk-modules\tiff\html\images\ring.gif
* ndk-modules\tiff\html\images\smallliz.jpg
* ndk-modules\tiff\html\images\strike.gif
* ndk-modules\tiff\html\images\warning.gif
* ndk-modules\tiff\html\man\
* ndk-modules\tiff\html\man\Makefile.am
* ndk-modules\tiff\html\man\Makefile.in
* ndk-modules\tiff\libtiff\
* ndk-modules\tiff\libtiff\Makefile.am
* ndk-modules\tiff\libtiff\Makefile.in
* ndk-modules\tiff\libtiff\Makefile.vc
* ndk-modules\tiff\libtiff\SConstruct
* ndk-modules\tiff\libtiff\libtiff.def
* ndk-modules\tiff\libtiff\mkg3states.c
* ndk-modules\tiff\libtiff\t4.h
* ndk-modules\tiff\libtiff\tif_acorn.c
* ndk-modules\tiff\libtiff\tif_apple.c
* ndk-modules\tiff\libtiff\tif_atari.c
* ndk-modules\tiff\libtiff\tif_aux.c
* ndk-modules\tiff\libtiff\tif_close.c
* ndk-modules\tiff\libtiff\tif_codec.c
* ndk-modules\tiff\libtiff\tif_color.c
* ndk-modules\tiff\libtiff\tif_compress.c
* ndk-modules\tiff\libtiff\tif_config.h
* ndk-modules\tiff\libtiff\tif_config.h-vms
* ndk-modules\tiff\libtiff\tif_config.h.in
* ndk-modules\tiff\libtiff\tif_config.vc.h
* ndk-modules\tiff\libtiff\tif_config.wince.h
* ndk-modules\tiff\libtiff\tif_dir.c
* ndk-modules\tiff\libtiff\tif_dir.h
* ndk-modules\tiff\libtiff\tif_dirinfo.c
* ndk-modules\tiff\libtiff\tif_dirread.c
* ndk-modules\tiff\libtiff\tif_dirwrite.c
* ndk-modules\tiff\libtiff\tif_dumpmode.c
* ndk-modules\tiff\libtiff\tif_error.c
* ndk-modules\tiff\libtiff\tif_extension.c
* ndk-modules\tiff\libtiff\tif_fax3.c
* ndk-modules\tiff\libtiff\tif_fax3.h
* ndk-modules\tiff\libtiff\tif_fax3sm.c
* ndk-modules\tiff\libtiff\tif_flush.c
* ndk-modules\tiff\libtiff\tif_getimage.c
* ndk-modules\tiff\libtiff\tif_jbig.c
* ndk-modules\tiff\libtiff\tif_jpeg.c
* ndk-modules\tiff\libtiff\tif_luv.c
* ndk-modules\tiff\libtiff\tif_lzw.c
* ndk-modules\tiff\libtiff\tif_msdos.c
* ndk-modules\tiff\libtiff\tif_next.c
* ndk-modules\tiff\libtiff\tif_ojpeg.c
* ndk-modules\tiff\libtiff\tif_open.c
* ndk-modules\tiff\libtiff\tif_packbits.c
* ndk-modules\tiff\libtiff\tif_pixarlog.c
* ndk-modules\tiff\libtiff\tif_predict.c
* ndk-modules\tiff\libtiff\tif_predict.h
* ndk-modules\tiff\libtiff\tif_print.c
* ndk-modules\tiff\libtiff\tif_read.c
* ndk-modules\tiff\libtiff\tif_stream.cxx
* ndk-modules\tiff\libtiff\tif_strip.c
* ndk-modules\tiff\libtiff\tif_swab.c
* ndk-modules\tiff\libtiff\tif_thunder.c
* ndk-modules\tiff\libtiff\tif_tile.c
* ndk-modules\tiff\libtiff\tif_unix.c
* ndk-modules\tiff\libtiff\tif_version.c
* ndk-modules\tiff\libtiff\tif_warning.c
* ndk-modules\tiff\libtiff\tif_win3.c
* ndk-modules\tiff\libtiff\tif_win32.c
* ndk-modules\tiff\libtiff\tif_write.c
* ndk-modules\tiff\libtiff\tif_zip.c
* ndk-modules\tiff\libtiff\tiff.h
* ndk-modules\tiff\libtiff\tiffconf.h
* ndk-modules\tiff\libtiff\tiffconf.h.in
* ndk-modules\tiff\libtiff\tiffconf.vc.h
* ndk-modules\tiff\libtiff\tiffconf.wince.h
* ndk-modules\tiff\libtiff\tiffio.h
* ndk-modules\tiff\libtiff\tiffio.hxx
* ndk-modules\tiff\libtiff\tiffiop.h
* ndk-modules\tiff\libtiff\tiffvers.h
* ndk-modules\tiff\libtiff\uvcode.h
* ndk-modules\tiff\m4\
* ndk-modules\tiff\m4\acinclude.m4
* ndk-modules\tiff\m4\libtool.m4
* ndk-modules\tiff\m4\ltoptions.m4
* ndk-modules\tiff\m4\ltsugar.m4
* ndk-modules\tiff\m4\ltversion.m4
* ndk-modules\tiff\m4\lt~obsolete.m4
* ndk-modules\tiff\man\
* ndk-modules\tiff\man\Makefile.am
* ndk-modules\tiff\man\Makefile.in
* ndk-modules\tiff\man\TIFFClose.3tiff
* ndk-modules\tiff\man\TIFFDataWidth.3tiff
* ndk-modules\tiff\man\TIFFError.3tiff
* ndk-modules\tiff\man\TIFFFlush.3tiff
* ndk-modules\tiff\man\TIFFGetField.3tiff
* ndk-modules\tiff\man\TIFFOpen.3tiff
* ndk-modules\tiff\man\TIFFPrintDirectory.3tiff
* ndk-modules\tiff\man\TIFFRGBAImage.3tiff
* ndk-modules\tiff\man\TIFFReadDirectory.3tiff
* ndk-modules\tiff\man\TIFFReadEncodedStrip.3tiff
* ndk-modules\tiff\man\TIFFReadEncodedTile.3tiff
* ndk-modules\tiff\man\TIFFReadRGBAImage.3tiff
* ndk-modules\tiff\man\TIFFReadRGBAStrip.3tiff
* ndk-modules\tiff\man\TIFFReadRGBATile.3tiff
* ndk-modules\tiff\man\TIFFReadRawStrip.3tiff
* ndk-modules\tiff\man\TIFFReadRawTile.3tiff
* ndk-modules\tiff\man\TIFFReadScanline.3tiff
* ndk-modules\tiff\man\TIFFReadTile.3tiff
* ndk-modules\tiff\man\TIFFSetDirectory.3tiff
* ndk-modules\tiff\man\TIFFSetField.3tiff
